source_file	source_line_no	from_phrase	to_phrase
WtS_1-34_cleaned_latest.txt	225836	དེ་དང་དེ་ de dan de Kurzf. de de dieser und je-	དེ་དང་དེ་ de daṅ de Kurzf. de de dieser und je-
WtS_1-34_cleaned_latest.txt	225880	དེ་དང་འདྲ་བ་ de dan ’dra ba !de ’dra.	དེ་དང་འདྲ་བ་ de daṅ ’dra ba !de ’dra.
WtS_1-34_cleaned_latest.txt	225882	དེ་དང་མཚུངས་པ་ de dan mtshuns pa phil. 7, 1,	དེ་དང་མཚུངས་པ་ de daṅ mtshuns pa phil. 7, 1,
WtS_1-34_cleaned_latest.txt	228686	དེའི་བསྟེན་པ་དང་བཅས་པ་ de’i bsten pa dan bcas pa	དེའི་བསྟེན་པ་དང་བཅས་པ་ de’i bsten pa daṅ bcas pa
WtS_1-34_cleaned_latest.txt	231309	དོན་དང་མཐུན་པ་ don dan mthunpa [077 mthun.	དོན་དང་མཐུན་པ་ don daṅ mthunpa [077 mthun.
WtS_1-34_cleaned_latest.txt	231311	དོན་དང་ལྡན་པ་ don dan ldan pa auch don Idan	དོན་དང་ལྡན་པ་ don daṅ ldan pa auch don Idan
WtS_1-34_cleaned_latest.txt	236485	དྲི་མ་དང་བྲལ་བའི་སྙིང་པོ་ dri ma dan bral ba’i 577/7	དྲི་མ་དང་བྲལ་བའི་སྙིང་པོ་ dri ma daṅ bral ba’i 577/7
WtS_35-51_cleaned_latest.txt	5615	བདག་པོ་དང་ཡུལ་གྱི་འབྲེལ་བ་ bdag po dan yul gyi	བདག་པོ་དང་ཡུལ་གྱི་འབྲེལ་བ་ bdag po daṅ yul gyi
WtS_35-51_cleaned_latest.txt	8957	བདེ་བ་དང་སྡུག་་ bde ba dan sdug....	བདེ་བ་དང་སྡུག་་ bde ba daṅ sdug....
WtS_35-51_cleaned_latest.txt	9008	བདེ་བ་དང་སྡུག་་ bde ba dan sdug...	བདེ་བ་དང་སྡུག་་ bde ba daṅ sdug...
WtS_35-51_cleaned_latest.txt	9010	བདེ་བ་དང་སྡུག་བསྔལ་བ་ bde ba dan sdug bsnal ba	བདེ་བ་དང་སྡུག་བསྔལ་བ་ bde ba daṅ sdug bsnal ba
WtS_35-51_cleaned_latest.txt	13195	འདང་ dan	འདང་ daṅ
WtS_35-51_cleaned_latest.txt	13197	འདང་ dan \Vldan.	འདང་ daṅ \Vldan.
WtS_35-51_cleaned_latest.txt	15644	འད་དང་འདེ་ལྟ་བུ་ di dan di lta bu dies und das,	འད་དང་འདེ་ལྟ་བུ་ di daṅ di lta bu dies und das,
WtS_35-51_cleaned_latest.txt	15651	འདི་དང་འདྲ་བ་ ’di dan /)% ba \’di ’dra.	འདི་དང་འདྲ་བ་ ’di daṅ /)% ba \’di ’dra.
WtS_35-51_cleaned_latest.txt	20142	འདོད་ཆགས་དང་བྲལ་་ ’dod chags dan [7%/ ...	འདོད་ཆགས་དང་བྲལ་་ ’dod chags daṅ [7%/ ...
WtS_35-51_cleaned_latest.txt	20153	འདོང་ཆགས་དང་བྲལ་བ་ 'dod chags dan bral ba	འདོང་ཆགས་དང་བྲལ་བ་ 'dod chags daṅ bral ba
WtS_35-51_cleaned_latest.txt	21703	འདོར་བ་དང་ལེན་པ་ dor ba dan len pa \’dor len.	འདོར་བ་དང་ལེན་པ་ dor ba daṅ len pa \’dor len.
WtS_35-51_cleaned_latest.txt	24026	རྡུལ་དང་ལྡན་པ་ rdul dan Idan pa 1)77/// ldan.	རྡུལ་དང་ལྡན་པ་ rdul daṅ Idan pa 1)77/// ldan.
WtS_35-51_cleaned_latest.txt	24027	རྡུལ་དང་བྲལ་བ་ rdul dan bral ba \rdul bral.	རྡུལ་དང་བྲལ་བ་ rdul daṅ bral ba \rdul bral.
WtS_35-51_cleaned_latest.txt	32460	བརྡ་དང་སྒྲ་ལ་་་ brda dan sgra la ...	བརྡ་དང་སྒྲ་ལ་་་ brda daṅ sgra la ...
WtS_35-51_cleaned_latest.txt	32470	བརྡ་དང་སྒྲ་ལ་འཇུག་པ་ brda dan sgra la jugpa 011)	བརྡ་དང་སྒྲ་ལ་འཇུག་པ་ brda daṅ sgra la jugpa 011)
WtS_35-51_cleaned_latest.txt	36560	ན་དང་ག་ཧ་དང་པོ་ na dan ga ha dan po „mit na,	ན་དང་ག་ཧ་དང་པོ་ na daṅ ga ha daṅ po „mit na,
WtS_35-51_cleaned_latest.txt	45334	ནས་དང་བྲལ་བ་ Nas dan bral ba Eingeweide-	ནས་དང་བྲལ་བ་ Nas daṅ bral ba Eingeweide-
WtS_35-51_cleaned_latest.txt	47425	ནུས་པ་དང་ལྡན་པ་ nus pa dan ldan pa 777//$ ldan.	ནུས་པ་དང་ལྡན་པ་ nus pa daṅ ldan pa 777//$ ldan.
WtS_35-51_cleaned_latest.txt	48845	ནར་དང་འདྲ་བ་ nor dan ’dra ba Aquivalent, Er-	ནར་དང་འདྲ་བ་ nor daṅ ’dra ba Aquivalent, Er-
WtS_35-51_cleaned_latest.txt	53648	གནས་དང་རྟེན་ gnas dan rten Tgnas rten.	གནས་དང་རྟེན་ gnas daṅ rten Tgnas rten.
WtS_35-51_cleaned_latest.txt	59959	རྣམ་པར་དང་ ༡༩༩༩ par dan 1)[. rnam par dans Körper, der ihm lieb und vertraut ist, gibt	རྣམ་པར་དང་ ༡༩༩༩ par daṅ 1)[. rnam par dans Körper, der ihm lieb und vertraut ist, gibt
WtS_35-51_cleaned_latest.txt	76121	དཔལ་དང་ལྡན་པ་ dpal dan Idan pa Kurzf. Idpal	དཔལ་དང་ལྡན་པ་ dpal daṅ Idan pa Kurzf. Idpal
WtS_35-51_cleaned_latest.txt	87031	སྤྲོད་པ་དང་ལྡན་པ་ spyod pa dan Idan pa em	སྤྲོད་པ་དང་ལྡན་པ་ spyod pa daṅ Idan pa em
WtS_35-51_cleaned_latest.txt	90157	སྤྲོས་པ་དང་བྲལ་བ་ spros pa dan bral ba \spros	སྤྲོས་པ་དང་བྲལ་བ་ spros pa daṅ bral ba \spros
WtS_35-51_cleaned_latest.txt	92746	ཕན་པ་དང་བདེ་བ་ phan pa dan bde ba Tphan bde,	ཕན་པ་དང་བདེ་བ་ phan pa daṅ bde ba Tphan bde,
WtS_35-51_cleaned_latest.txt	100090	ཕྱག་དང་ཞབས་ phyag dan Zabs	ཕྱག་དང་ཞབས་ phyag daṅ Zabs
WtS_35-51_cleaned_latest.txt	100141	ཕྱག་དང་ཞབས་ pbyag dan Zabs Ipbyag Zabs.	ཕྱག་དང་ཞབས་ pbyag daṅ Zabs Ipbyag Zabs.
WtS_35-51_cleaned_latest.txt	102358	ཕྱི་དང་ནང་ pbyi dan nani \phyi nani.	ཕྱི་དང་ནང་ pbyi daṅ nani \phyi nani.
WtS_35-51_cleaned_latest.txt	108817	ཕྱོགས་དང་ཕྱོགས་ phyogs dan phyogs	ཕྱོགས་དང་ཕྱོགས་ phyogs daṅ phyogs
WtS_35-51_cleaned_latest.txt	108825	ཕྱོགས་དང་ཕྱོགས་ pbyogs dan phyogs !phyogs	ཕྱོགས་དང་ཕྱོགས་ pbyogs daṅ phyogs !phyogs
WtS_9-m_cleaned_latest.txt	9364	མེ་མཉམ་པ་དང་་ mmi pa dan	མེ་མཉམ་པ་དང་་ mmi pa daṅ
WtS_9-m_cleaned_latest.txt	32976	"སྨྲ་ཕུག་རྒྱལ་དང་ smraphugrgyal dan ""siegreiche"	"སྨྲ་ཕུག་རྒྱལ་དང་ smraphugrgyal daṅ ""siegreiche"
