family_key	canonical	family_total	near_year_hits	variant_count	non_canonical_total	top_variants	example_line
snellgrove	SNELLGROVE	19	19	2	1	SNELLGROVE:18 | SneLLGRovE:1	Biographie des bSod nams blo gros. Ed.: SNELLGROVE 1967, pp. 11-73.
rigzin	RIGZIN	9	6	2	1	RIGZIN:8 | RIGzIN:1	TSEPAR RIGZIN 1986: Nan don rig pa’i min tshig bod dbyin san sbyar. Tibetan-
karmay	KARMAY	8	7	2	1	KARMAY:7 | KArMAY:1	killed“ (KARMAY 1972: 349).
scerbatskoj	SCERBATSKOJ	8	7	2	1	SCERBATSKOJ:7 | SCErBATsKoJ:1	bindu-nama-prakarana. Ed.: SCERBATSKOJ 1904. Skt.: Maıvanıa 1971. Index: OBER-
dorje	DORJE	7	7	2	1	DORJE:6 | DoRJe:1	rNin ma’i rgyud bcu bdun. Ed.: SanjE DORJE 1973-1977.
bechert	BECHERT	6	6	2	1	BECHERT:5 | BEcHERT:1	BECHERT 1973 ff. (Sanskrit-Wörterbuch der buddhistischen Texte aus den Turfan-Fun-
lamotte	LAMOTTE	5	5	2	1	LAMOTTE:4 | LAmoTTE:1	LAmoTTE 1973, t. 1. Index: NaGAo, Gadjin M. 1994.
mortari	MORTARI	5	1	2	1	MORTARI:4 | MoRTARI:1	Dalai Lama xveme-xxeme s.“ In: MORTARI VERGARA/BEGUIN 1987, pp. 368-407.
hinüber	HINÜBER	4	3	2	1	HINÜBER:3 | HinüBER:1	HU-VON HINÜBER, Haiyan 1994: Das Posadhavastu. Vorschriften für die buddhisti-
roerich	ROERICH	4	3	2	1	ROERICH:3 | RoERICH:1	ROERICH, Yurij N. 1983-1993: Tibetan-Russian-English dictionary with Sanskrit parallels. Ed. by
sonam	SONAM	4	4	2	1	SONAM:3 | SoNAM:1	SoNAM AnGDU 1973, darin Teil 3, 43 Seiten. Exzp.: H. Uebach (nach einem Block-
bethlenfalvy	BETHLENFALVY	3	2	2	1	BETHLENFALVY:2 | BETHLENFALvy:1	mChog sred: Tshigs su bcad pa breya pa / Vararuci: Gäthäsataka. Ed.: BETHLENFALVY
champa	CHAMPA	3	3	2	1	CHAMPA:2 | CHaMPA:1	CHAMPA OSER 1973-1981: Collected works (gsun ’bum) of Drrul-chu Dharma-bhadra. Reprodu-
hill	HILL	3	2	2	1	HILL:2 | HiLL:1	HiLL, Nathan, „Personalpronomina in der Lebensbeschreibung des Mi la ras pa, Kapitel III“.
meisezahl	MEISEZAHL	3	3	2	1	MEISEZAHL:2 | MEIsEZAHL:1	bcud. Ed.: MEISEZAHL 1985.
syed	SYED	3	1	2	1	SYED:2 | SyED:1	Gmelina arborea Roxb. (Meul 543; SyED
tsepal	TSEPAL	3	3	2	1	TSEPAL:2 | TsEpaL:1	dkar po. Ed.: TSEPAL TAIKHANG 1972.
arslan	ARSLAN	2	2	2	1	ARsLAN:1 | ARSLAN:1	ARSLAN, Saadet 2011: Tibetische Handschriften und Blockdrucke. Teil 15: Die
edgerton	EDGERTON	2	2	2	1	EDGErToN:1 | EDGERTON:1	EDGErToN 1953, Bd. 2 (Buddhist Hybrid Sanskrit dictionary).
roth	ROTH	2	2	2	1	RoTH:1 | ROTH:1	BÖHTLINGK/ROTH 1855-1875 (Sanskrit-Wörterbuch).
sakaki	SAKAKI	2	2	2	1	SaKAKI:1 | SAKAKI:1	SaKAKI 1965; wenn nur diese gemeint ist, wird der Kürzelzusatz $
scharpe	SCHARPE	2	1	2	1	ScHArPE:1 | SCHARPE:1	Nag mo khol: sPrin gyi pho na / Kälidäsa: Meghadüta. Ed.: BECKH 1907. Skt.: SCHARPE
spanten	SPANTEN	2	2	2	1	SPAntEN:1 | SPANTEN:1	Ed.: SPANTEN/IMAEDA 1979, pl. 460-469,
vogel	VOGEL	2	1	2	1	VoGeL:1 | VOGEL:1	Pha gol [d. 1. Vägbhata] | VoGeL 1965 [Ahs]
